"city","country","pop2024","latitude","longitude","cityDisp","pop2024Disp"
"London","United Kingdom",7556900,51.5085,-0.12574,"London","7,556,900"
"Birmingham","United Kingdom",984333,52.4814,-1.89983,"Birmingham","984,333"
"Liverpool","United Kingdom",864122,53.4106,-2.97794,"Liverpool","864,122"
"Nottingham","United Kingdom",729977,52.9536,-1.15047,"Nottingham","729,977"
"Sheffield","United Kingdom",685368,53.383,-1.4659,"Sheffield","685,368"
"Bristol","United Kingdom",617280,51.4552,-2.59665,"Bristol","617,280"
"Glasgow","United Kingdom",591620,55.8652,-4.25763,"Glasgow","591,620"
"Leicester","United Kingdom",508916,52.6386,-1.13169,"Leicester","508,916"
"Edinburgh","United Kingdom",464990,55.9521,-3.19648,"Edinburgh","464,990"
"Leeds","United Kingdom",455123,53.7965,-1.54785,"Leeds","455,123"
"Cardiff","United Kingdom",447287,51.48,-3.18,"Cardiff","447,287"
"Manchester","United Kingdom",395515,53.4809,-2.23743,"Manchester","395,515"
"Stoke-on-Trent","United Kingdom",372775,53.0042,-2.18538,"Stoke-on-Trent","372,775"
"Coventry","United Kingdom",359262,52.4066,-1.51217,"Coventry","359,262"
"Sunderland","United Kingdom",335415,54.9047,-1.38222,"Sunderland","335,415"
"Birkenhead","United Kingdom",325264,53.3934,-3.01479,"Birkenhead","325,264"
"Islington","United Kingdom",319143,51.5362,-0.10304,"Islington","319,143"
"Reading","United Kingdom",318014,51.4562,-0.97113,"Reading","318,014"
"Kingston upon Hull","United Kingdom",314018,53.7446,-0.33525,"Kingston upon Hull","314,018"
"Preston","United Kingdom",313332,53.7628,-2.70452,"Preston","313,332"
"Newport","United Kingdom",306844,51.5877,-2.99835,"Newport","306,844"
"Swansea","United Kingdom",300352,51.6208,-3.94323,"Swansea","300,352"
"Bradford","United Kingdom",299310,53.7939,-1.75206,"Bradford","299,310"
"Southend-on-Sea","United Kingdom",295310,51.5378,0.71433,"Southend-on-Sea","295,310"
"Belfast","United Kingdom",274770,54.5968,-5.92541,"Belfast","274,770"
"Derby","United Kingdom",270468,52.9228,-1.47663,"Derby","270,468"
"Plymouth","United Kingdom",260203,50.3715,-4.14305,"Plymouth","260,203"
"Luton","United Kingdom",258018,51.8797,-0.41748,"Luton","258,018"
"Wolverhampton","United Kingdom",252791,52.5855,-2.12296,"Wolverhampton","252,791"
"City of Westminster","United Kingdom",247614,51.5,-0.11667,"City of Westminster","247,614"
"Southampton","United Kingdom",246201,50.9039,-1.40428,"Southampton","246,201"
"Blackpool","United Kingdom",239409,53.8167,-3.05,"Blackpool","239,409"
"Milton Keynes","United Kingdom",229941,52.0417,-0.75583,"Milton Keynes","229,941"
"Bexley","United Kingdom",228000,51.4416,0.14866,"Bexley","228,000"
"Northampton","United Kingdom",215963,52.25,-0.88333,"Northampton","215,963"
"Archway","United Kingdom",215667,51.5673,-0.13415,"Archway","215,667"
"Norwich","United Kingdom",213166,52.6278,1.29834,"Norwich","213,166"
"Dudley","United Kingdom",199059,52.5,-2.08333,"Dudley","199,059"
"Aberdeen","United Kingdom",196670,57.1437,-2.09814,"Aberdeen","196,670"
"Portsmouth","United Kingdom",194150,50.799,-1.09125,"Portsmouth","194,150"
"Newcastle upon Tyne","United Kingdom",192382,54.9733,-1.61396,"Newcastle upon Tyne","192,382"
"Sutton","United Kingdom",187600,51.35,-0.2,"Sutton","187,600"
"Swindon","United Kingdom",185609,51.558,-1.78116,"Swindon","185,609"
"Crawley","United Kingdom",180508,51.113,-0.18312,"Crawley","180,508"
"Ipswich","United Kingdom",178835,52.0592,1.15545,"Ipswich","178,835"
"Wigan","United Kingdom",175405,53.543,-2.63706,"Wigan","175,405"
"Croydon","United Kingdom",173314,51.3833,-0.1,"Croydon","173,314"
"Walsall","United Kingdom",172141,52.5853,-1.98396,"Walsall","172,141"
"Mansfield","United Kingdom",171958,53.1333,-1.2,"Mansfield","171,958"
"Oxford","United Kingdom",171380,51.7522,-1.25596,"Oxford","171,380"
"Warrington","United Kingdom",165456,53.3925,-2.58024,"Warrington","165,456"
"Slough","United Kingdom",163777,51.5095,-0.59541,"Slough","163,777"
"Bournemouth","United Kingdom",163600,50.7205,-1.8795,"Bournemouth","163,600"
"Peterborough","United Kingdom",163379,52.5736,-0.24777,"Peterborough","163,379"
"Cambridge","United Kingdom",158434,52.2,0.11667,"Cambridge","158,434"
"Doncaster","United Kingdom",158141,53.5229,-1.13116,"Doncaster","158,141"
"York","United Kingdom",153717,53.9576,-1.08271,"York","153,717"
"Poole","United Kingdom",150092,50.7143,-1.98458,"Poole","150,092"
"Gloucester","United Kingdom",150053,51.8657,-2.2431,"Gloucester","150,053"
"Burnley","United Kingdom",149422,53.8,-2.23333,"Burnley","149,422"
"Huddersfield","United Kingdom",149017,53.649,-1.78416,"Huddersfield","149,017"
"Telford","United Kingdom",147980,52.6766,-2.44926,"Telford","147,980"
"Dundee","United Kingdom",147710,56.4691,-2.97489,"Dundee","147,710"
"Blackburn","United Kingdom",146521,53.75,-2.48333,"Blackburn","146,521"
"Basildon","United Kingdom",144859,51.5684,0.45782,"Basildon","144,859"
"Middlesbrough","United Kingdom",142707,54.5762,-1.23483,"Middlesbrough","142,707"
"Bolton","United Kingdom",141331,53.5833,-2.43333,"Bolton","141,331"
"Stockport","United Kingdom",139052,53.4098,-2.15761,"Stockport","139,052"
"Brighton","United Kingdom",139001,50.8284,-0.13947,"Brighton","139,001"
"West Bromwich","United Kingdom",135618,52.5187,-1.9945,"West Bromwich","135,618"
"Grimsby","United Kingdom",134160,53.5654,-0.07553,"Grimsby","134,160"
"Hastings","United Kingdom",133422,50.8552,0.57292,"Hastings","133,422"
"High Wycombe","United Kingdom",133204,51.6291,-0.74934,"High Wycombe","133,204"
"Watford","United Kingdom",125707,51.6553,-0.39602,"Watford","125,707"
"Saint Peters","United Kingdom",125370,51.3667,1.41667,"Saint Peters","125,370"
"Burton upon Trent","United Kingdom",122199,52.8073,-1.64263,"Burton upon Trent","122,199"
"Colchester","United Kingdom",121859,51.8892,0.90421,"Colchester","121,859"
"Eastbourne","United Kingdom",118219,50.7687,0.28453,"Eastbourne","118,219"
"Exeter","United Kingdom",117763,50.7236,-3.52751,"Exeter","117,763"
"Rotherham","United Kingdom",117618,53.4301,-1.35678,"Rotherham","117,618"
"Cheltenham","United Kingdom",116447,51.9001,-2.07972,"Cheltenham","116,447"
"Lincoln","United Kingdom",114879,53.2268,-0.53792,"Lincoln","114,879"
"Chesterfield","United Kingdom",113057,53.25,-1.41667,"Chesterfield","113,057"
"Chelmsford","United Kingdom",111511,51.7357,0.46958,"Chelmsford","111,511"
"Mendip","United Kingdom",110000,51.2372,-2.6266,"Mendip","110,000"
"Dagenham","United Kingdom",108368,51.55,0.16667,"Dagenham","108,368"
"Basingstoke","United Kingdom",107642,51.2625,-1.08708,"Basingstoke","107,642"
"Maidstone","United Kingdom",107627,51.2667,0.51667,"Maidstone","107,627"
"Sutton Coldfield","United Kingdom",107030,52.5667,-1.81667,"Sutton Coldfield","107,030"
"Bedford","United Kingdom",106940,52.1346,-0.46632,"Bedford","106,940"
"Oldham","United Kingdom",104782,53.5405,-2.1183,"Oldham","104,782"
"Enfield Town","United Kingdom",103970,51.6515,-0.08497,"Enfield Town","103,970"
"Woking","United Kingdom",103932,51.319,-0.55893,"Woking","103,932"
"St Helens","United Kingdom",102555,53.45,-2.73333,"St Helens","102,555"
"Worcester","United Kingdom",101659,52.1894,-2.22001,"Worcester","101,659"
"Gillingham","United Kingdom",101187,51.3891,0.54863,"Gillingham","101,187"
"Becontree","United Kingdom",100000,51.5529,0.129,"Becontree","100,000"
"Worthing","United Kingdom",99110,50.818,-0.37538,"Worthing","99,110"
"Rochdale","United Kingdom",97550,53.6177,-2.1552,"Rochdale","97,550"
"Solihull","United Kingdom",96267,52.4143,-1.78094,"Solihull","96,267"
"Royal Leamington Spa","United Kingdom",95172,52.2852,-1.52,"Royal Leamington Spa","95,172"
"Romford","United Kingdom",95000,51.5751,0.18582,"Romford","95,000"
"Bath","United Kingdom",94782,51.3751,-2.36172,"Bath","94,782"
"Harlow","United Kingdom",94365,51.7766,0.11158,"Harlow","94,365"
"Nuneaton","United Kingdom",92698,52.5232,-1.46523,"Nuneaton","92,698"
"High Peak","United Kingdom",92600,53.368,-1.84536,"High Peak","92,600"
"Darlington","United Kingdom",92363,54.5243,-1.55039,"Darlington","92,363"
"Southport","United Kingdom",91703,53.6458,-3.01008,"Southport","91,703"
"Chester","United Kingdom",90524,53.1905,-2.89189,"Chester","90,524"
"Stevenage","United Kingdom",90232,51.9022,-0.20256,"Stevenage","90,232"
"Wembley","United Kingdom",90045,51.5524,-0.29686,"Wembley","90,045"
"Grays","United Kingdom",89755,51.4757,0.32521,"Grays","89,755"
"Harrogate","United Kingdom",89060,53.9908,-1.5373,"Harrogate","89,060"
"Hartlepool","United Kingdom",88855,54.6855,-1.21028,"Hartlepool","88,855"
"Londonderry County Borough","United Kingdom",87153,54.9972,-7.30917,"Londonderry County Borough","87,153"
"Cannock","United Kingdom",86121,52.6904,-2.03085,"Cannock","86,121"
"Hemel Hempstead","United Kingdom",85629,51.7537,-0.44975,"Hemel Hempstead","85,629"
"St Albans","United Kingdom",84561,51.75,-0.33333,"St Albans","84,561"
"South Shields","United Kingdom",83655,54.9986,-1.4323,"South Shields","83,655"
"Derry","United Kingdom",83652,54.9981,-7.30934,"Derry","83,652"
"Weston-super-Mare","United Kingdom",82903,51.346,-2.97665,"Weston-super-Mare","82,903"
"Halifax","United Kingdom",82624,53.7167,-1.85,"Halifax","82,624"
"Redditch","United Kingdom",82253,52.3065,-1.94569,"Redditch","82,253"
"Beckenham","United Kingdom",82000,51.4088,-0.02526,"Beckenham","82,000"
"Tamworth","United Kingdom",81964,52.634,-1.69587,"Tamworth","81,964"
"Scunthorpe","United Kingdom",79977,53.579,-0.65437,"Scunthorpe","79,977"
"Stockton-on-Tees","United Kingdom",79957,54.5685,-1.3187,"Stockton-on-Tees","79,957"
"Wakefield","United Kingdom",78978,53.6833,-1.49768,"Wakefield","78,978"
"Carlisle","United Kingdom",78470,54.8951,-2.9382,"Carlisle","78,470"
"Gateshead","United Kingdom",77649,54.9621,-1.60168,"Gateshead","77,649"
"Lisburn","United Kingdom",77506,54.5234,-6.03527,"Lisburn","77,506"
"Fylde","United Kingdom",76500,53.8333,-2.91667,"Fylde","76,500"
"Paisley","United Kingdom",76220,55.8317,-4.43254,"Paisley","76,220"
"Bracknell","United Kingdom",76103,51.4136,-0.75054,"Bracknell","76,103"
"Newcastle under Lyme","United Kingdom",75794,53,-2.23333,"Newcastle under Lyme","75,794"
"Battersea","United Kingdom",75651,51.4748,-0.15547,"Battersea","75,651"
"Crewe","United Kingdom",75556,53.0979,-2.44161,"Crewe","75,556"
"Chatham","United Kingdom",75509,51.3789,0.52786,"Chatham","75,509"
"Hove","United Kingdom",75174,50.8309,-0.1672,"Hove","75,174"
"Aylesbury","United Kingdom",74748,51.8167,-0.81458,"Aylesbury","74,748"
"East Kilbride","United Kingdom",74740,55.7641,-4.17669,"East Kilbride","74,740"
"Canary Wharf","United Kingdom",73390,51.5052,-0.02085,"Canary Wharf","73,390"
"Rugby","United Kingdom",73150,52.3709,-1.26417,"Rugby","73,150"
"Salford","United Kingdom",72750,53.4877,-2.29042,"Salford","72,750"
"Purley","United Kingdom",72000,51.3368,-0.11201,"Purley","72,000"
"Guildford","United Kingdom",71873,51.2354,-0.57427,"Guildford","71,873"
"Shrewsbury","United Kingdom",71715,52.7101,-2.75208,"Shrewsbury","71,715"
"Peckham","United Kingdom",71552,51.474,-0.06969,"Peckham","71,552"
"Barnsley","United Kingdom",71447,53.55,-1.48333,"Barnsley","71,447"
"Lowestoft","United Kingdom",70945,52.4752,1.75167,"Lowestoft","70,945"
"Gosport","United Kingdom",70793,50.7951,-1.12902,"Gosport","70,793"
"Southall","United Kingdom",70000,51.509,-0.3713,"Southall","70,000"
"Stafford","United Kingdom",69217,52.8052,-2.11636,"Stafford","69,217"
"Royal Tunbridge Wells","United Kingdom",68910,51.1332,0.26256,"Royal Tunbridge Wells","68,910"
"Ellesmere Port","United Kingdom",67768,53.2788,-2.90134,"Ellesmere Port","67,768"
"Rossendale","United Kingdom",67400,53.6846,-2.2769,"Rossendale","67,400"
"Folkestone","United Kingdom",66429,51.0817,1.16734,"Folkestone","66,429"
"Brixton","United Kingdom",66300,51.4659,-0.10652,"Brixton","66,300"
"Wrexham","United Kingdom",65692,53.0466,-2.99132,"Wrexham","65,692"
"Torquay","United Kingdom",65388,50.462,-3.52522,"Torquay","65,388"
"Maidenhead","United Kingdom",64831,51.5228,-0.71986,"Maidenhead","64,831"
"Kingswood","United Kingdom",64793,51.4528,-2.50833,"Kingswood","64,793"
"Taunton","United Kingdom",64621,51.0149,-3.10293,"Taunton","64,621"
"Waterlooville","United Kingdom",64350,50.8807,-1.0304,"Waterlooville","64,350"
"Macclesfield","United Kingdom",63954,53.2602,-2.12564,"Macclesfield","63,954"
"Bognor Regis","United Kingdom",63885,50.7821,-0.67978,"Bognor Regis","63,885"
"Newtownabbey","United Kingdom",63860,54.6598,-5.90858,"Newtownabbey","63,860"
"Kettering","United Kingdom",63675,52.3984,-0.72571,"Kettering","63,675"
"Buckley","United Kingdom",63576,53.1667,-3.08333,"Buckley","63,576"
"Great Yarmouth","United Kingdom",63434,52.6083,1.73052,"Great Yarmouth","63,434"
"Runcorn","United Kingdom",62872,53.3417,-2.73124,"Runcorn","62,872"
"Ashford","United Kingdom",62787,51.1465,0.87376,"Ashford","62,787"
"Tonypandy","United Kingdom",62545,51.622,-3.45544,"Tonypandy","62,545"
"Scarborough","United Kingdom",61749,54.2797,-0.40443,"Scarborough","61,749"
"Widnes","United Kingdom",61464,53.3618,-2.73406,"Widnes","61,464"
"Aldershot","United Kingdom",61339,51.2483,-0.76389,"Aldershot","61,339"
"Bury","United Kingdom",61044,53.6,-2.3,"Bury","61,044"
"Barking","United Kingdom",61000,51.5333,0.08333,"Barking","61,000"
"Castleford","United Kingdom",60509,53.7259,-1.36256,"Castleford","60,509"
"Hereford","United Kingdom",60415,52.0568,-2.71482,"Hereford","60,415"
"Bangor","United Kingdom",60385,54.6534,-5.66895,"Bangor","60,385"
"Stroud","United Kingdom",60155,51.75,-2.2,"Stroud","60,155"
"Margate","United Kingdom",60134,51.3813,1.38617,"Margate","60,134"
"Chelsea","United Kingdom",60000,51.4875,-0.16936,"Chelsea","60,000"
"Loughborough","United Kingdom",59932,52.7667,-1.2,"Loughborough","59,932"
"Welwyn Garden City","United Kingdom",59910,51.8017,-0.20691,"Welwyn Garden City","59,910"
"Farnborough","United Kingdom",59902,51.2942,-0.75565,"Farnborough","59,902"
"Rhondda","United Kingdom",59450,51.659,-3.44885,"Rhondda","59,450"
"Craigavon","United Kingdom",59236,54.4471,-6.387,"Craigavon","59,236"
"Wallasey","United Kingdom",58794,53.4232,-3.06497,"Wallasey","58,794"
"Littlehampton","United Kingdom",58714,50.8114,-0.54078,"Littlehampton","58,714"
"Bridgend","United Kingdom",58380,51.5058,-3.57722,"Bridgend","58,380"
"Bootle","United Kingdom",57791,53.4667,-3.01667,"Bootle","57,791"
"Weymouth","United Kingdom",57691,50.6145,-2.45991,"Weymouth","57,691"
"Fareham","United Kingdom",57390,50.8516,-1.17929,"Fareham","57,390"
"Morley","United Kingdom",57385,53.7401,-1.59877,"Morley","57,385"
"Cheshunt","United Kingdom",57374,51.7002,-0.03026,"Cheshunt","57,374"
"Kidderminster","United Kingdom",57059,52.3882,-2.25,"Kidderminster","57,059"
