"city","country","pop2024","latitude","longitude","cityDisp","pop2024Disp"
"Corby","United Kingdom",56810,52.4964,-0.68939,"Corby","56,810"
"Dartford","United Kingdom",56694,51.4466,0.21423,"Dartford","56,694"
"Castlereagh","United Kingdom",56679,54.5735,-5.88472,"Castlereagh","56,679"
"Dewsbury","United Kingdom",56640,53.6908,-1.62907,"Dewsbury","56,640"
"Livingston","United Kingdom",56570,55.9029,-3.52261,"Livingston","56,570"
"Stourbridge","United Kingdom",56284,52.4561,-2.14317,"Stourbridge","56,284"
"Sale","United Kingdom",55689,53.4252,-2.32443,"Sale","55,689"
"Halesowen","United Kingdom",55265,52.4486,-2.04938,"Halesowen","55,265"
"Canterbury","United Kingdom",55240,51.279,1.07992,"Canterbury","55,240"
"South Croydon","United Kingdom",55198,51.3622,-0.09421,"South Croydon","55,198"
"Huyton","United Kingdom",54738,53.4115,-2.83935,"Huyton","54,738"
"Barry","United Kingdom",54673,51.3998,-3.2838,"Barry","54,673"
"Gravesend","United Kingdom",54263,51.4421,0.37106,"Gravesend","54,263"
"Eastleigh","United Kingdom",54225,50.9667,-1.35,"Eastleigh","54,225"
"Acton","United Kingdom",53689,51.509,-0.2762,"Acton","53,689"
"Washington","United Kingdom",53526,54.9,-1.51667,"Washington","53,526"
"Braintree","United Kingdom",53477,51.8782,0.55292,"Braintree","53,477"
"Hamilton","United Kingdom",53200,55.7667,-4.03333,"Hamilton","53,200"
"Brentwood","United Kingdom",52586,51.6213,0.30556,"Brentwood","52,586"
"Esher","United Kingdom",52392,51.3697,-0.36693,"Esher","52,392"
"Crosby","United Kingdom",52140,53.4778,-3.03333,"Crosby","52,140"
"Reigate","United Kingdom",52123,51.2374,-0.20582,"Reigate","52,123"
"Dunstable","United Kingdom",51973,51.8857,-0.52288,"Dunstable","51,973"
"Morecambe","United Kingdom",51644,54.0684,-2.86108,"Morecambe","51,644"
"Cumbernauld","United Kingdom",51610,55.9468,-3.99051,"Cumbernauld","51,610"
"Redhill","United Kingdom",51559,51.2405,-0.17044,"Redhill","51,559"
"Horsham","United Kingdom",51472,51.0631,-0.32757,"Horsham","51,472"
"Staines","United Kingdom",51040,51.4309,-0.50606,"Staines","51,040"
"Batley","United Kingdom",50807,53.7029,-1.6337,"Batley","50,807"
"Wellingborough","United Kingdom",50577,52.3027,-0.69446,"Wellingborough","50,577"
"Clacton-on-Sea","United Kingdom",50548,51.7897,1.15597,"Clacton-on-Sea","50,548"
"Dunfermline","United Kingdom",50380,56.0716,-3.45887,"Dunfermline","50,380"
"Bletchley","United Kingdom",50193,51.9933,-0.73471,"Bletchley","50,193"
"Keighley","United Kingdom",50171,53.8679,-1.90664,"Keighley","50,171"
"Hayes","United Kingdom",50000,51.5158,-0.4234,"Hayes","50,000"
"Paignton","United Kingdom",49886,50.4356,-3.56789,"Paignton","49,886"
"Llanelli","United Kingdom",49591,51.6819,-4.16191,"Llanelli","49,591"
"Kirkcaldy","United Kingdom",49460,56.1168,-3.15999,"Kirkcaldy","49,460"
"Bromsgrove","United Kingdom",49117,52.3357,-2.05983,"Bromsgrove","49,117"
"Sittingbourne","United Kingdom",48948,51.3413,0.73282,"Sittingbourne","48,948"
"South Benfleet","United Kingdom",48824,51.553,0.55962,"South Benfleet","48,824"
"Banbury","United Kingdom",48651,52.0632,-1.34222,"Banbury","48,651"
"West Bridgford","United Kingdom",48314,52.9298,-1.12537,"West Bridgford","48,314"
"Mitcham","United Kingdom",48311,51.4032,-0.16831,"Mitcham","48,311"
"Morden","United Kingdom",48233,51.3982,-0.19837,"Morden","48,233"
"Cwmbran","United Kingdom",48157,51.6545,-3.02281,"Cwmbran","48,157"
"Long Eaton","United Kingdom",47898,52.8985,-1.27136,"Long Eaton","47,898"
"Durham","United Kingdom",47785,54.7768,-1.57566,"Durham","47,785"
"Northwich","United Kingdom",47421,53.2588,-2.52025,"Northwich","47,421"
"Ayr","United Kingdom",47190,55.4627,-4.63393,"Ayr","47,190"
"Perth","United Kingdom",47180,56.3952,-3.43139,"Perth","47,180"
"Lancaster","United Kingdom",47162,54.0465,-2.79988,"Lancaster","47,162"
"Tipton","United Kingdom",47000,52.5296,-2.06773,"Tipton","47,000"
"Inverness","United Kingdom",46870,57.4791,-4.22398,"Inverness","46,870"
"Kilmarnock","United Kingdom",46350,55.6117,-4.49581,"Kilmarnock","46,350"
"Banstead","United Kingdom",46280,51.3223,-0.20685,"Banstead","46,280"
"Neath","United Kingdom",46126,51.6632,-3.80443,"Neath","46,126"
"King's Lynn","United Kingdom",46093,52.7517,0.39516,"King's Lynn","46,093"
"Winchester","United Kingdom",46074,51.0651,-1.3187,"Winchester","46,074"
"Barrow in Furness","United Kingdom",45865,54.1109,-3.22758,"Barrow in Furness","45,865"
"Yeovil","United Kingdom",45784,50.9416,-2.63211,"Yeovil","45,784"
"Middleton","United Kingdom",45589,53.55,-2.2,"Middleton","45,589"
"Havant","United Kingdom",45574,50.8567,-0.98559,"Havant","45,574"
"Carshalton","United Kingdom",45525,51.3683,-0.16755,"Carshalton","45,525"
"Hinckley","United Kingdom",45249,52.5389,-1.37613,"Hinckley","45,249"
"Salisbury","United Kingdom",44748,51.0693,-1.79569,"Salisbury","44,748"
"Pontefract","United Kingdom",44710,53.6911,-1.31269,"Pontefract","44,710"
"Coatbridge","United Kingdom",43970,55.8622,-4.02469,"Coatbridge","43,970"
"Sutton in Ashfield","United Kingdom",43912,53.1254,-1.26135,"Sutton in Ashfield","43,912"
"Grantham","United Kingdom",43833,52.9115,-0.64184,"Grantham","43,833"
"Merthyr Tydfil","United Kingdom",43820,51.7479,-3.37779,"Merthyr Tydfil","43,820"
"Great Sankey","United Kingdom",43793,53.3923,-2.63994,"Great Sankey","43,793"
"Greenock","United Kingdom",43690,55.9484,-4.76121,"Greenock","43,690"
"Ashton-under-Lyne","United Kingdom",43675,53.4888,-2.0989,"Ashton-under-Lyne","43,675"
"Leigh","United Kingdom",43626,53.4964,-2.51973,"Leigh","43,626"
"Leatherhead","United Kingdom",43544,51.2965,-0.3338,"Leatherhead","43,544"
"Letchworth Garden City","United Kingdom",43529,51.9794,-0.22664,"Letchworth Garden City","43,529"
"Newark on Trent","United Kingdom",43363,53.0667,-0.81667,"Newark on Trent","43,363"
"Worksop","United Kingdom",43252,53.3018,-1.12404,"Worksop","43,252"
"Bury St Edmunds","United Kingdom",42812,52.2463,0.71111,"Bury St Edmunds","42,812"
"Kirkby","United Kingdom",42744,53.4814,-2.89215,"Kirkby","42,744"
"Wallsend","United Kingdom",42739,54.9911,-1.53397,"Wallsend","42,739"
"Redruth","United Kingdom",42690,50.2332,-5.22434,"Redruth","42,690"
"Welling","United Kingdom",42500,51.4625,0.10759,"Welling","42,500"
"Christchurch","United Kingdom",42396,50.7358,-1.78129,"Christchurch","42,396"
"Andover","United Kingdom",42276,51.2113,-1.49393,"Andover","42,276"
"Stretford","United Kingdom",41953,53.45,-2.31667,"Stretford","41,953"
"Dover","United Kingdom",41709,51.126,1.31257,"Dover","41,709"
"Hatfield","United Kingdom",41677,51.7634,-0.22419,"Hatfield","41,677"
"Altrincham","United Kingdom",41548,53.3875,-2.34848,"Altrincham","41,548"
"Coity","United Kingdom",41352,51.522,-3.55531,"Coity","41,352"
"Newburn","United Kingdom",41347,54.9876,-1.74415,"Newburn","41,347"
"Boston","United Kingdom",41340,52.9763,-0.02664,"Boston","41,340"
"Holloway","United Kingdom",41329,51.5524,-0.12497,"Holloway","41,329"
"Lytham St Annes","United Kingdom",41327,53.7426,-2.997,"Lytham St Annes","41,327"
"Bridgwater","United Kingdom",41276,51.1284,-3.00356,"Bridgwater","41,276"
"Urmston","United Kingdom",41198,53.4485,-2.35419,"Urmston","41,198"
"Wokingham","United Kingdom",41143,51.4112,-0.83565,"Wokingham","41,143"
"Swadlincote","United Kingdom",40960,52.774,-1.55744,"Swadlincote","40,960"
"Trowbridge","United Kingdom",40952,51.3189,-2.20861,"Trowbridge","40,952"
"Prescot","United Kingdom",40889,53.4295,-2.80031,"Prescot","40,889"
"Bexhill-on-Sea","United Kingdom",40478,50.8502,0.47095,"Bexhill-on-Sea","40,478"
"Bloxwich","United Kingdom",40000,52.6181,-2.00431,"Bloxwich","40,000"
"Ewell","United Kingdom",39994,51.3495,-0.2494,"Ewell","39,994"
"North Shields","United Kingdom",39747,55.0165,-1.44925,"North Shields","39,747"
"Glenrothes","United Kingdom",39100,56.1951,-3.17316,"Glenrothes","39,100"
"Skelmersdale","United Kingdom",38944,53.5502,-2.77348,"Skelmersdale","38,944"
"Fleet","United Kingdom",38726,51.2833,-0.83333,"Fleet","38,726"
"Abingdon","United Kingdom",38676,51.6711,-1.28278,"Abingdon","38,676"
"Tonbridge","United Kingdom",38657,51.1953,0.27363,"Tonbridge","38,657"
"Ramsgate","United Kingdom",38624,51.3357,1.41797,"Ramsgate","38,624"
"Ilkeston","United Kingdom",38587,52.9706,-1.30951,"Ilkeston","38,587"
"Coalville","United Kingdom",38245,52.7225,-1.3702,"Coalville","38,245"
"Canvey Island","United Kingdom",38170,51.522,0.5809,"Canvey Island","38,170"
"Surbiton","United Kingdom",38158,51.3915,-0.29825,"Surbiton","38,158"
"Whitley Bay","United Kingdom",38055,55.0397,-1.44713,"Whitley Bay","38,055"
"Greenford","United Kingdom",38000,51.5287,-0.35508,"Greenford","38,000"
"Arnold","United Kingdom",37873,53,-1.13333,"Arnold","37,873"
"Houghton-Le-Spring","United Kingdom",37840,54.8403,-1.46427,"Houghton-Le-Spring","37,840"
"Bishops Stortford","United Kingdom",37838,51.8711,0.15868,"Bishops Stortford","37,838"
"Leyland","United Kingdom",37614,53.6979,-2.68758,"Leyland","37,614"
"Rushden","United Kingdom",37584,52.2893,-0.60184,"Rushden","37,584"
"Leighton Buzzard","United Kingdom",37469,51.9172,-0.65802,"Leighton Buzzard","37,469"
"Yeadon","United Kingdom",37379,53.8644,-1.68743,"Yeadon","37,379"
"Blyth","United Kingdom",37339,55.1271,-1.50856,"Blyth","37,339"
"Eccles","United Kingdom",37275,53.4833,-2.33333,"Eccles","37,275"
"Redcar","United Kingdom",37203,54.6166,-1.05999,"Redcar","37,203"
"Airdrie","United Kingdom",37130,55.866,-3.98025,"Airdrie","37,130"
"Peterlee","United Kingdom",37015,54.7603,-1.33649,"Peterlee","37,015"
"Farnham","United Kingdom",36971,51.2144,-0.80054,"Farnham","36,971"
"Chester-le-Street","United Kingdom",36917,54.8586,-1.57408,"Chester-le-Street","36,917"
"Great Malvern","United Kingdom",36770,52.1116,-2.32515,"Great Malvern","36,770"
"Herne Bay","United Kingdom",36642,51.373,1.12857,"Herne Bay","36,642"
"Wilmslow","United Kingdom",36617,53.328,-2.23148,"Wilmslow","36,617"
"Newton Abbot","United Kingdom",36474,50.5286,-3.61186,"Newton Abbot","36,474"
"Stirling","United Kingdom",36440,56.119,-3.93682,"Stirling","36,440"
"Mangotsfield","United Kingdom",36427,51.4878,-2.50403,"Mangotsfield","36,427"
"Billericay","United Kingdom",36338,51.6287,0.41963,"Billericay","36,338"
"Chipping Sodbury","United Kingdom",36108,51.5381,-2.39379,"Chipping Sodbury","36,108"
"Hitchin","United Kingdom",36099,51.9492,-0.28496,"Hitchin","36,099"
"Walkden","United Kingdom",35937,53.5167,-2.4,"Walkden","35,937"
"Tyldesley","United Kingdom",35932,53.5139,-2.46754,"Tyldesley","35,932"
"Chippenham","United Kingdom",35800,51.46,-2.12472,"Chippenham","35,800"
"Billingham","United Kingdom",35708,54.5888,-1.29034,"Billingham","35,708"
"Pontypool","United Kingdom",35686,51.7011,-3.04444,"Pontypool","35,686"
"Accrington","United Kingdom",35318,53.7538,-2.35863,"Accrington","35,318"
"Falkirk","United Kingdom",35310,56.0021,-3.78535,"Falkirk","35,310"
"Briton Ferry","United Kingdom",35179,51.6311,-3.81898,"Briton Ferry","35,179"
"Hoddesdon","United Kingdom",35174,51.7615,-0.01144,"Hoddesdon","35,174"
"Bridlington","United Kingdom",35154,54.0831,-0.19192,"Bridlington","35,154"
"Bentley","United Kingdom",34821,53.5333,-1.15,"Bentley","34,821"
"Exmouth","United Kingdom",34432,50.6172,-3.40233,"Exmouth","34,432"
"Yate","United Kingdom",34406,51.5407,-2.41839,"Yate","34,406"
"Felling","United Kingdom",34355,54.953,-1.57152,"Felling","34,355"
"Colwyn Bay","United Kingdom",34284,53.2948,-3.72674,"Colwyn Bay","34,284"
"Radcliffe","United Kingdom",34239,53.5618,-2.32455,"Radcliffe","34,239"
"Totton","United Kingdom",34169,50.9188,-1.49037,"Totton","34,169"
"Letchworth","United Kingdom",33955,51.9794,-0.2284,"Letchworth","33,955"
"Chorley","United Kingdom",33888,53.65,-2.61667,"Chorley","33,888"
"Bicester","United Kingdom",33846,51.9,-1.15357,"Bicester","33,846"
"Haywards Heath","United Kingdom",33845,50.9977,-0.10313,"Haywards Heath","33,845"
"Irvine","United Kingdom",33740,55.6194,-4.65508,"Irvine","33,740"
"Wigston Magna","United Kingdom",33720,52.5813,-1.09248,"Wigston Magna","33,720"
"Wednesfield","United Kingdom",33555,52.5963,-2.08508,"Wednesfield","33,555"
"Strood","United Kingdom",33381,51.3932,0.47713,"Strood","33,381"
"Windsor","United Kingdom",33348,51.4833,-0.6,"Windsor","33,348"
"Dumfries","United Kingdom",33280,55.0696,-3.61139,"Dumfries","33,280"
"Glossop","United Kingdom",33243,53.4432,-1.949,"Glossop","33,243"
"Cramlington","United Kingdom",33180,55.0865,-1.58598,"Cramlington","33,180"
"Pudsey","United Kingdom",33109,53.7954,-1.66134,"Pudsey","33,109"
"Ebbw Vale","United Kingdom",33068,51.7771,-3.20792,"Ebbw Vale","33,068"
"Newbury","United Kingdom",33065,51.4015,-1.32471,"Newbury","33,065"
"Wickford","United Kingdom",32975,51.611,0.52331,"Wickford","32,975"
"Lichfield","United Kingdom",32877,52.6815,-1.82549,"Lichfield","32,877"
"Brighouse","United Kingdom",32872,53.7032,-1.78428,"Brighouse","32,872"
"Darwen","United Kingdom",32566,53.698,-2.46494,"Darwen","32,566"
"Wisbech","United Kingdom",32489,52.6662,0.15938,"Wisbech","32,489"
"Aston","United Kingdom",32286,52.5,-1.88333,"Aston","32,286"
"Borehamwood","United Kingdom",32176,51.6547,-0.27762,"Borehamwood","32,176"
"Prestwich","United Kingdom",32125,53.5333,-2.28333,"Prestwich","32,125"
"Motherwell","United Kingdom",32120,55.7892,-3.99187,"Motherwell","32,120"
"Cleethorpes","United Kingdom",32017,53.5605,-0.03225,"Cleethorpes","32,017"
"Lower Earley","United Kingdom",32000,51.4271,-0.91979,"Lower Earley","32,000"
"Shirley","United Kingdom",32000,52.4107,-1.81952,"Shirley","32,000"
"Deeside","United Kingdom",32000,53.2005,-3.03841,"Deeside","32,000"
"Falmouth","United Kingdom",31988,50.1544,-5.07113,"Falmouth","31,988"
"Hyde","United Kingdom",31926,53.4513,-2.07943,"Hyde","31,926"
"Chichester","United Kingdom",31654,50.8367,-0.78003,"Chichester","31,654"
"Barnstaple","United Kingdom",31616,51.0802,-4.05808,"Barnstaple","31,616"
"Spalding","United Kingdom",31588,52.7871,-0.15141,"Spalding","31,588"
"Rutherglen","United Kingdom",31180,55.8288,-4.21376,"Rutherglen","31,180"
"Thornton-Cleveleys","United Kingdom",31157,53.8739,-3.02244,"Thornton-Cleveleys","31,157"
"Aberdare","United Kingdom",31135,51.7144,-3.44918,"Aberdare","31,135"
"Caerphilly","United Kingdom",31060,51.5745,-3.218,"Caerphilly","31,060"
"Ruislip","United Kingdom",31000,51.5734,-0.42341,"Ruislip","31,000"
"Saint Neots","United Kingdom",30811,52.2167,-0.26667,"Saint Neots","30,811"
"Burgess Hill","United Kingdom",30635,50.9584,-0.13287,"Burgess Hill","30,635"
"Beverley","United Kingdom",30587,53.8459,-0.42332,"Beverley","30,587"
"Deal","United Kingdom",30555,51.2232,1.40432,"Deal","30,555"
"Wishaw","United Kingdom",30510,55.7667,-3.91667,"Wishaw","30,510"
"Pontypridd","United Kingdom",30420,51.6021,-3.34211,"Pontypridd","30,420"
"Winsford","United Kingdom",30259,53.1915,-2.52398,"Winsford","30,259"